nibasa,genus,loga-asal,latin,Engle,Espania,Rusia,Turkia,Hindu,Melayu,putong Han,Nipon
festa-nit,,,,holiday,,,,,,,
fikir,,,,v. think; n. thought,,,,,,,
Filastin desa,,,,Palestine,,,,,,,
fin,,,,"v. end, finish, terminate, conclude; n. end, ending; a. final",,,,,,,終了
flor,,"eng:flower, por:flor, spa:flor, fra:fleur, hin:फूल, ben:ফুল",,"n. flower, blossom; v. bloom",,,,,,,
flor-mosim,mosim,,,"spring, springtime",,,,,,,
flu,,,,v. flow; n. fluid,,,,,,,
flu tei,,,,"n. liquid, fluid","n. líquido, fluido",,,,,,flu tei
flu-metal,materi,,Hg,"mercury, quicksilver",,,,,,,
fluor,materi,,F,fluorine,,,,,,,
fobi,emot,,,"a. afraid; v. fear; n. fear, fright (see *fobi ta*)",,,,,,,
fobi-fa,emot,,,"v. scare, frighten",,,,,,,
fon,,zho:分,,"a. partial; n. part, fraction",,,,,,,
fon-bara,,,,subcontinent,,,,,,,
fon-bol,,,,hemisphere,,,,,,,
fon-devo,,,,demigod,,,,,,,
fon-fa,,,,"vi.vt. divide, part, split, separate",,,,,,,
fon-gola,,,,semicircle,,,,,,,
fon-nen,,,,semester,,,,,,,
fon-nesia,,,,peninsula,,,,,,,
fong-kasa,,,,(manmade) beehive,,,,,,,
fong-nizdo,,,,"bee nest, (natural) beehive",,,,,,,
fono,,,,"n. sound; vi. make a sound; vt. pronounce, articulate",,,,,,,
fono-so,,,,phoneme,,,,,,,
formika,animal,"por:formiga, spa:hormiga, fra:fourmi",Formicidae,ant,,,,,,,
Franse basa,basa,,,French language,,,,,,,
Franse basa dunia,topia,,,"French-speaking world, Francophonie",,,,,,,
Franse desa,desa,,,France,,,,,,,
Franse desa,desa,,,France,,,,,,,
frente,fang,,,"n. front; a. fore, forward, anterior; av. forward, forth",,,,,,,
frente-fa,fang,,,"vi. advance, go forth",,,,,,,
fundi? yung?,,,,melt; dissolve,,,,,cair; lebur,,
furi,emot,,,"a. angry, furious, upset; n. anger; fury",,,,,,,
furi-fa,emot,,,"v. anger, upset",,,,,,,
furno,,"eng:furnace, fra:four, spa:horno, por:forno, ara:فرن‎, rus:горн, tur:fırın",,fireplace; hearth; furnace; oven; kiln; boiler; reactor,,,,,,,炉
futur,,,,future,,,,,,,
ga,basa-regla,,,by (subject postposition),,,,,,,が
gadum,vegeta,"hin:गेहूं, ben:গম, fas:گندم, may:gandum",Triticum,wheat,,,,,,,
galat fasil,,,,"easy to mess up, easy to do wrong",,,,,,,
galat muskil,,,,"hard to mess up, hard to do wrong",,,,,,,
gan?,,jpn:ガーン,,"n. surprise, shock; i. oh, what, oh my god, what a shock",,,,,,,
gan?-fa,,,,"vt. surprise, shock; vi. be surprised; a. surprising, shocking",,,,,,,
gan?-mosim,,,,dry season,,,,,,,
ganhi?,,zho:關係,,"n. relation, link, connection, relevance; influence, effect; relation, kinship",,,,,,,
gansek?,,,,"rock, stone",,,,,,,
gaza,animal,,,elephant,,,,,,,
gazeta,,,,periodical; journal; magazine; gazette; paper,,,,,,,
gazeta-zen,,,,journalist,,,,,,,
geding,,zho:決定,,"a. set, fixed, certain, decided, definite, firm",,,,,,,
geding-fa,,,,"v. set, fix, decide, define, determine, confirm",,,,,,,
gen? basa,,,,native language; first language,,,,,,,
Geneve siti,,,,Geneva,,,,,,,
geng?,,,,"av. more, additional, extra, added; also, additionally, too; a. more, further",,,,,,額外,もっと
genus,,,,"n. class, category; v. classify, categorize, sort",,,,,,,
genus,,,,"gender, genus, type",,,,,,,性
genus,,,,"kind, sort, gender; (taxonomy) genus",,,,,,,
geo,,,,"ground; earth, soil",,,,,,,
geo-gu,,,,earthenware,,,,,,,
geo-paste?,materi,,,clay,,,,,,,
geo-sana,,,,"earthen, made of clay",,,,,,,
gida,,"eng:guide, spa:guía, rus:гид",,guide,,,,,,,
gida-pin,,,,compass,,,,,,,
giga,nomer,,G,a. one billion; gigantic; pf. giga-,a. mil millón; pf. giga-,,,,,,
giga-zen,,,,"giant, titan",,,,,,,
giuk,materi,"zho:玉, may:giok",,jade,,,,,,,
go,,,,that; thus,,,,,,,
go alo li,,,,"besides, other than that, in addition",,,,,,,他に
go fang li,,,,"thus, in that way, like that",,,,,,,
go fem,,,,"that woman; she, her",,,,,,,
go fem di,,,,"her, hers",,,,,,,
go hal,,,,"thus, so, that way",,,,,,,
go loga li,fraze,,,"in other words, that is to say, so then",,,,,,,
go nam,,,,"that man; he, him",,,,,,,
go nam di,,,,his,,,,,,,
go poli,,,,those,,,,,,,
go poli zen,,,,"those people; they, them (referring to a group)",,,,,,,
go poli zen di,,,,their,,,,,,,
go sabap ze,fraze,,,"therefore, so, because of that",,,,,,,
go sei,,,,that thing; it,,,,,,,
go sei di,,,,its,,,,,,,
go super na,fraze,,,"on top of that, in addition, what's more",,,,,,,その上
go tema na,,,,"about that, speaking of which",,,,,,,
go yang di,,,,"thus, that kind of",,,,,,,
go zen,zen,,,"that person; they, them (referring to one person); she, her; he, him",,,,,,,
go zen di,zen,,,"their (referring to one person); her, hers; his",,,,,,,
go-auto,,,,themself; herself; himself; itself,,,,,,,
go-auto di,,,,"her own, his own, their own, its own",,,,,,,
go-pan-auto,,,,themselves,,,,,,,
go-pan-auto di,,,,their own,,,,,,,
gol na,,,,in order to; with the goal of,,,,,,,
gola,"fang,forma",,,n. circle; a. round; av. around,,,,,,,
grafi,,,,"n. picture, image; v. draw",,,,,,,
gram,metro,,,gram,,,,,,,
grose,,,,wide; thick; fat,,,,,,,
gu,,,,tool; instrument; implement; utensil; organ; -ware,,,,,,,
Guangdong basa,basa,,,Cantonese,,,,,,,
Guangdong basa,basa,,,Cantonese,,,,,,,
Guangzou nagra,nagra,,,"Guangzou, Canton",,,,,,,
Gunagdong vilaya,topia,,,Guangdong,,,,,,,
gurube,animal,"swa:nguruwe, zul:ingulûbe, sot:kolobe, tsn:kolobe, shona:nguruwe, kinyarwanda:ingurube",Sus domesticus,"pig, boar",,,,,,,
gurube-niama,,,,pork,,,,,,,
gusto,sensa,,,taste; flavor,,,,,,,
habar gazeta,,,,newspaper,,,,,,,
hafaza,,,,"keep, hold, conserve, preserve; protect, guard; save",,,,,,,
hafaza-sito,,,,sanctuary,,,,,,,
hakim,,,,v. judge; n. judgement,,,,,,,
hakim-zen,hakim,,,judge,,,,,,,
hal,,"ara:حال, swa:hali, tur:hal, may:hal, fas:حال, hin:हाल, ben:হাল",,"status, state, condition, way",,,,,,,
halal,,,,"va. may, can; i. go ahead, fine, okay",,,,,,,
halal no,,,,"va. may not, cannot, must not; i. no way, that's no good",,,,,,,
halal no-fa,,,,"vt. forbid, disallow",,,,,,,
halal-fa,,,,"vt. allow, permit",,,,,,,
halal-teze,,,,"n. permission, blessing, green light",,,,,,,
halo,,,,v. greet; n. greeting; i. hello,,,,,,,
hama,,,,hammer,,,,,,,
Han basa,basa,,,Chinese languages,,,,,,,
Han basa,basa,,,Chinese languages,,,,,,,
Han desa,desa,,,China,,,,,,,
Hanguk basa,basa,,,Korean language,,,,,,,
hanlong,,zho:寒冷,,"cold, cool",,,,,,,格好いい
hanlong-kubo,,,,refrigerator,,,,,,,
hanlong-magzin,,,,"cold storage, refrigeration",,,,,,,
hanlong-mosim,mosim,,,winter,,,,,,,
hargos,animal,"hin:ख़रगोश, ben:খরগোশ, fas:خرگوش",Leporidae,"rabbit, hare, bunny",,,,,,,
hat,,"eng:hand, deu:Hand, hin:हाथ, ben:হাত",,hand,,,,,,,
hat basa,,,,"sign language, signed language",,,,,,,
hata,,"ara:حتى, fas:حتی‎, tur:hatta, swa:hata, spa:hasta, por:até",,"av. even; both, too",también; ambos,,,,,,も
hata un,,,,"any, any at all",,,,,,,
hatar,,"hin:ख़तरा, swa:hatari, ara:خطر, fas:خطر‎, ben:খতরা",,n. danger; a. dangerous; i. watch out; look out,,,,,,,
hava,,"ara:هَوَاء, tur:hava, hin:हवा, may:hawa, fas:هوا‎, swa:hewa, ben:হাওয়া",,n. wind; v. blow,,,,,,,
Havai'i vilaya,topia,,,Hawaii,,,,,,,
Haya desa,desa,,,Armenia,,,,,,,
hekto,nomer,,h,one hundred,,,,,,,
hekto-kilo,nomer,,,one hundred thousand,,,,,,,
hekto-nen,,,,century,,,,,,,
heliu,materi,,He,helium,,,,,,,
henzai,,zho:現在,,"present, current","actual, presente",,,,,,
henzai na,,,,"now, at the moment; still, even now; yet",,,,,,,
henzai-versi,,,,n. current version; a. up-to-date,,,,,,,
Hercegovina desa,desa,,,Herzegovina,,,,,,,
herts,,,,Hertz,,,,,,,
hevan,animal,,Animalia,animal,,,,,,,
hidro,materi,,H,hydrogen,,,,,,,
Hindu basa,basa,,,Hindi,,,,,,,
Hindu din,din,,,Hinduism,,,,,,,
Hrovat desa,desa,,,Croatia,,,,,,,
huang,kolor,,,yellow,,,,,,,
huang kesa,,,,a. blonde,,,,,,,
huang kesa zen,,,,blonde,,,,,,,
Huang rivo,topia,,,Yellow River,,,,,,,
hur,,,,"a. free, independent; n. freedom, liberty, independence",,,,,,,
hur-fa,,,,"v. free, liberate",,,,,,,
idiot,,,,a. stupid; idiotic; n. idiot,,,,,,,
ifuk,,zho:衣服,,n. clothes; v. wear,,,,,,,
ifuk-fa,,,,v. put on,,,,,,,
Igbo basa,basa,,,Igbo language,,,,,,,
ihtisar,,"ara:اختصار, fas:اختصار, tur:ihtisar, may:ikhtisar",,"summary, abstract, synopsis, overview, outline, epitome, gist; abbreviation",resumen,конспект,özet,सारांश,"abstrak, ikhtisar, intisari",摘要,概要
imbura,,"swa:mvua, nya:mvula, sho:mvura, xho:ímvûla, zul:ímvûla, sot:pula, tsn:pula",,,,,,,,,
imbura-mosim,,,,"rainy season, monsoon",,,,,,,
imperi,,,,n. empire (see *imperi desa*); a. imperial,,,,,,,
imperi zen,,,,emperor,,,,,,,
in,fang,,,n. inside; a. inner; av. in,,,,,,,
in li,,,,into,,,,,,,
in-?,,,,"inject, shoot in",,,,,,,
in-fa,fang,,,"vi. enter, go in; vt. insert, put in",,,,,,,
in-flu,,,,influx,,,,,,,
in-kluzi,,,,v. include; a. inclusive; n. inclusion,,,,,,,
in-migra,,,,v. immigrate,,,,,,,
in-mon,,,,"entrance, entryway, way in",,,,,,,
in-porto,,,,import,,,,,,,
in-tiketa,,,,entry ticket,,,,,,,
indigo,,,,indigo,,,,,,,
Indonesia basa,basa,,,Indonesian language,,,,,,,
Indonesia desa,desa,,,Indonesia,,,,,,,
insan-yam,,,,cannibalism,,,,,,,
insan-yam-zen,,,,cannibal,,,,,,,
insekto,animal,"eng:insect, spa:insecto, por:inseto, deu:Insekt, fra:insecte",Insecta,"insect, bug",,,,,,,
inzi,animal,"swa:nzi, kinyarwanda:isazi",Brachycera,fly (insect),,,,,,,
iodo,materi,,I,iodine,,,,,,,
Irak desa,desa,,,Iraq,,,,,,,
Iran desa,desa,,,Iran,,,,,,,
iridiu,materi,,Ir,iridium,,,,,,,
iris (ire?? iride?),,,,rainbow,,,,,,,
islam,,,,"v. submit, yield, obey",,,,,,,
Islam din,,,din,Islam,,,,,,,
Isra'el desa,,,,Israel,,,,,,,
Istánbul nagra,,,,Istanbul,,,,,,,
Ivuar desa,,,desa,Côte d'Ivoire (Ivory Coast),,,,,,,
kabalo,"animal,cahmat","spa:caballo, por:cavalo, fra:cheval",Equus ferus caballus,horse; (chess) knight,,,,,,,
kabalo-zen,,,,centaur,,,,,,,
Kabu Verdi desa,desa,,,Cabo Verde (Cape Verde),,,,,,,
kadmiu,materi,,Cd,cadmium,,,,,,,
kafe,yam,,,coffee,,,,,,,
kafe,,,,coffee,,,,,,,
kafe-kan,,,,cafe,,,,,,,
kafe-so,materi,,,caffeine,,,,,,,
kaisi,,zho:開始,,"v. start, begin, commence; n. start, beginning; a. starting, initial",,,,,,,開始
kakau kesa,,,,a. brunette,,,,,,,
kakau kesa zen,,,,brunette,,,,,,,
kaliu,materi,,K,potassium,,,,,,,
Kambucia desa,desa,,,Cambodia,,,,,,,
Kamerun desa,desa,,,Cameroon,,,,,,,
kan,,,,"n. building; sf. -shop, -hall, -lodge, -house",,,,,,,
Kanada desa,desa,,,Canada,,,,,,,
kanca,,,,glass,,,,,,,
kanca-sana,,,,"glass, made of glass",,,,,,,
kanca?,materi,,,,,,,,,,
kanca?-gu,,,,glassware,,,,,,,
kanoa,,,,canoe,,,,,,,
kaos,,,,chaos,,,,,,,
kapa-yam,,,,"vt. predate, prey; n. predation",,,,,,,
kapa-yam-zen,,,,"hunter, predator",,,,,,,
karbo,materi,,C,carbon,,,,,,,
karbo-du-oksido,materi,,,carbon dioxide,,,,,,,
kariba,,,,a. near; close; n. proximity; i. welcome,,,,,,,
kariba-fa,,,,vi. approach; enter,,,,,,,
kariba-fas,,,,shallow; superficial,,,,,,,
karma fang,,,,"way, method, means; instructions, directions",,,,,,,
karma??,,,,"vt. do, perform, commit, execute, carry out; make, create; make, cause; vi. act; n. deed, act, action","a. hecho; v. hacer, dar",,,,,做,"為る,行う"
karsi,,,,rough; coarse; abrasive,,,,,,,
karsi-toc,,,,a. rough; violent; v. roughhouse; manhandle,,,,,,,
karta,,,,card,,,,,,,
karte-ban,,,,cardboard,,,,,,,
kasa,,"eng:case, spa:caja, fra:cas, por:caixa, rus:ка́сса",,"box, basket, bucket, case, chest, crate, capsule, container",,,,,,,
kat,,,,"v. cut, shear",,,,,,,
kat-fen,,,,"n. section, slice, cut, part",,,,,,,
kat-gu,,,,shears; scissors; knife; scalpel,,,,,,,
kata,,,,n. story; v. tell; narrate,,,,,,,
Katar desa,desa,,,Qatar,,,,,,,
Kau Dai din,din,,,Caodaism,,,,,,,
kaucuk,materi,,,rubber,,,,,,,
kaya-yam-target?,,,,prey,,,,,,,
kayak,,,,kayak,,,,,,,
Kazak desa,desa,,,Kazakhstan,,,,,,,
ke fang,,,,which (of a set of options),,,,,,,
ke fang li,,,,"how, in what way, by what method",,,,,,,
ke hal,,,,"how, what condition",,,,,,,
ke poli,,,,how much,,,,,,,
ke sabap ze,,,,why,,,,,,,
ke sat,,,,what time,,,,,,,
ke sei,basa-regla,,,what,,,,,,,
ke sito li,,,,"where, to which place, whither",,,,,,,
ke sito na,,,,"where, at which place",,,,,,,
ke sito ze,,,,"where, from which place, whence",,,,,,,
ke un,,,,which (of a group),,,,,,,
ke vakat na,,,,when,,,,,,,
ke yang di,,,,what kind of,,,,,,,
ke yang li,,,,"how, in what way, in what manner",,,,,,,
ke zen,zen,,,"who, whom",,,,,,,
ke zen di,,,,whose,,,,,,,
keizuk,,zho:継続,,"vi. continue, carry on; vt. continue, resume; va. keep, continue",,,,,,,続行
kek,,,,"n. visit; v. visit, stay",,,,,,,
kek-zen,,,,"n. client, patron, customer; guest, visitor; passenger",,,,,,,
kerami,materi,,,ceramic,,,,,,,
kerne ?,,,,nuclear fusion,,,,,,,
kerne famili,,,,nuclear family,,,,,,,
kerne? nukleo?,,,,"core, nucleus, kernel, pit, seed, stone, nut",,,,,,,
kesa(kec?),,,,"hair, fur",,,,,,,
ki?,,zho:期,,"period, term, time, age, era, stage",,,,,,,
kian,kolor,,,cyan,,,,,,,
kilo,"nomer, zi",,k,a. one thousand; pf. kilo-; (letter) K,a. mil; pf. kilo-,,,,,,
kilo-gram,metro,,,kilogram,,,,,,,
kinema,,,,motion; movement; activity,,,,,,,
kinema,,,,"n. motion; animation; v. move, animate; a. moving, animated",,,,,,,
kinema energi,,,,kinetic energy,,,,,,,
kinema-graf,,,,movie; moving picture,,,,,,,
kinema-grafi,,,,"movie, video, film, cartoon",,,,,,,
kinema-kan,kan,,,movie theater,,,,,,,
Kinsasa Kongo desa,desa,,,Democratic Republic of the Congo,,,,,,,
kio???,,,,"v. request, ask (a favor); n. request",,,,,,,
Kipris desa,desa,,,Cyprus,,,,,,,
kisma,,"ara:قِسْمَة, hin:किस्मत, tur:kısmet, may:kismat, fas:قسمت",,fate,,,,,,,運命
kitap,,,,"v. write; n. book, paper, work; text, writing",,,,,,,
kitap-gu,,,,"stationary, writing supplies",,,,,,,
kitap-meza,,,,writing desk,,,,,,,
klama?,,,,v. call; summon; hail; invoke,,,,,,,
klare-teze,,,,clarification,,,,,,,
kliente-pan,,,,clientele,,,,,,,
klin,,,,diagonal; slanted; sloping; oblique; tilted,,,,,,,
kloro,materi,,Cl,chlorine,,,,,,,
kluzi,,,,v. close; a. closed,,,,,,,
kobalto,materi,,Co,cobalt,,,,,,,
Kolombia desa,desa,,,Colombia,,,,,,,
kolor,,,,n. color; a. colorful; sf. -colored,,,,,,,"色彩,色"
Komoro(s?) desa,desa,,,Comoros,,,,,,,
kon,fang,,,av. together,,,,,,,
kon-fas,fang,,,vi. come together; vt. bring together,,,,,,,
kon-fas,,,,n. face-off; confrontation; v. face; confront,,,,,,,
kon-kluzi,,,,v. wrap-up; conclude; n. conclusion,,,,,,,
kon-mal,,,,share,,,,,,,
Kongo topia,,,,the Congo,,,,,,,
kontrol,,"eng:control, spa:control, fra:contrôle, por:controlo, rus:контро́ль, tur:kontrol, may:kontrol, jpn:コントロール, hin:कंट्रोल",,"v. control, dictate, rule; restrict; n. control, influence, authority",,,,,,,
kontrol-fa,,,,"vt. take control, take over, dominate",,,,,,,
kontrol-makin,,,,"controller, controls",,,,,,,
kopi,,"eng:copy, por:cópia, spa:copia, fra:copie, deu: Kopie, zho:拷貝, jpn:コピー, rus:копия",,"copy, duplicate","n. copia; v. copiar, duplicar",,,,,,"コピー,複製"
kore,karma,,,v. run; n. run; current (see *kore sei*); course (see *kore dau*),,,,,,,
korko,,,,cork,corcho,,,,,,
korko-ban,,,,corkboard,,,,,,,
kosmeti,,,,"n. makeup, cosmetics; v. makeup, dress up, disguise",,,,,,,
Kostarika desa,desa,,,Costa Rica,,,,,,,
krabe,animal,"eng:crab, rus:краб, ara:كبوريا",Brachyura,crab,,,,,,,
krede,,,,believe,,,,,,,
kripton,materi,,Kr,krypton,,,,,,,
kristo,,,,"christ, messiah",,,,,,,
Kristo din,din,,,Christianity,,,,,,,
Kristo din-zen,din,,,Christian,,,,,,,
krizantem,,,,chrysanthemum,,,,,,,
krize,,,,crisis,,,,,,,
krus,fang,,,"vt. cross, transit; n. crossing",,,,,,,
krus-forma,forma,,,"n. cross, plus, X",,,,,,,
krus-metro,,,,diameter,,,,,,,
Kuba desa,desa,,,Cuba,,,,,,,
kuku,animal,"swa:kuku, xho:inkukhu, zul:inkukuh, sotho:kgoho, tsn:kgogo, shona:huku, kinyarwanda:inkoko, malagasy:akoho, rus:ко́кошь",Gallus gallus domesticus,"chicken, fowl, hen, rooster",,,,,,,
kukuruku,,,,i. cock-a-doodle-doo,,,,,,,
kul,,"eng:cool, cmn:酷, fra:cool, spa:cool, deu:cool",,"cool, neat, stylish, fashionable, attractive",,,,,,,
kupa?,zi,,Q,,,,,,,,
kupre,materi,,Cu,copper,,,,,,,
labor,,,,"vt. work on; vi. work, labor; function; np. work, job, labor",n. trabajo; v. trabajar,,,,,工作,"働き,仕事"
labor-kan,kan,,,workshop,,,,,,,
labor-meza,,,,"worktable, desk",,,,,,,
lai,fang,,,vi. come; av. here,,,,,,,
lakin,,,,but,,,,,,,
lako,topia,"eng:lake, spa:lago, por:lago, fra:?",,lake,,,,,,,
lakte,,,,milk,,,,,,,
lakte-so,,,,lactose,,,,,,,
lana,,,,"n. curse; vt. curse; i. no, fuck, curses",,,,,,,
lansa,,,,spear; lance; javelin,,,,,,,
latif,,,,"a. kind, nice, friendly, polite; v. do a favor; i. please",,,,,,,
latif-karna,,,,"n. kindness, favor",,,,,,,
latif-ta,,,,"n. kindness, politeness",,,,,,,
Latin basa,basa,,,"Latin, Romance languages",,,,,,,
legu,,"eng:light, spa:ligero, deu:leicht, rus:лёгкий, hin:लघु, ben:লঘু",,"light, lightweight, weak; mild; insubstantial",,,,,,,
legu-?,,,,"agile, nimble",,,,,,,
legu-hal,,,,"easy, light",,,,,,,
legu-sei,,,,trivial,,,,,,,
leiden,,zho:雷電,,lightning; thunder,,,,,,,
li,basa-regla,,,"to, for, at; -ly",,,,,,,へ、まで、に
liama,animal,,Lama glama,llama,,,,,,,
liber,,,,"a. free; v. free, set free",,,,,,,
liber ta,,,,n. freedom,,,,,,,
libra,metro,,,pound (unit of weight); pound sterling (unit of currency),,,,,,,
lik,,,,force; strength; might; vigor; energy,,,,,,,
liksi,eskola,zho:歷史,,history,,,,,,,
lin,,,,neighbor,,,,,,,
linse,animal,,Lynx,lynx,,,,,,,
lio,,,,"a. done, over; former, ex-; n. result; av. (past tense marker)",,,,,,,
liste,,,,list,,,,,,,
litiu,materi,,Li,lithium,,,,,,,
liu,,zho:了,,"a. done, over, complete",,,,,,,
liu li,,,,previously; already; anymore,,,,,,,
liung,animal,,,dragon,,,,,,,
loga,,,,"v. say; tell; n. speech, talk; utterance, statement, remark",,,,,,,
loga sut,,,,"discourse, speaking, expression of thoughts and ideas",,,,,,,
loga-liste,,,,dictionary; glossary,,,,,,,
loga-so,,,,word,,,,,,,
logi,logi,,,"v. study, research, investigate; n. study, science, investigation",,,,,,,
logi gazeta,,,,academic journal; scientific journal,,,,,,,
logi-kan,kan,,,laboratory,,,,,,,
logi-zen,pei-karma,,,scientist,,,,,,,
London nagra,nagra,,,London,,,,,,,
luk,nomer,,6,six,,,,,,,
luk-deka,nomer,,,sixty,,,,,,,
luk-gon,,,,hexagon,,,,,,,
luk-rang muezi,varat,,,June,,,,,,,
lunsot?,,zho:論説,,"discourse, discussion, debate",,,,,,,
maci,animal,"hin:मछली, ben:মাছ",,fish,,,,,,,
magenta,kolor,,,magenta,,,,,,,
Maghreb desa,desa,,,Morocco,,,,,,,
magi?-teze,,,,spell; magic word,,,,,,,
magnet,,,,n. magnet; a. magnetic,,,,,,,
magneziu,materi,,Mg,magnesium,,,,,,,
mais,vegeta,,?,"maize, corn",,,,,,,
Maka nagra,nagra,,,Mecca,,,,,,,
makina,,,,"machine, device, apparatus",,,,,,,
makina-tipo,,,,"model, line",,,,,,,
mana(merge with nia or razon or signo?),,,,"n. meaning, significance; vt. mean, signify",,,,,,,
mani?,vegeta,,,peanut,,,,,,,
mani?-sos?,,,,peanut butter,,,,,,,
manioka,vegeta,"spa:mandioca, swa:muhogo, tur:manyok, rus:маниока, por:mandioca",Manihot esculenta,"cassava, manioc, yuca",,,,,,,
mar,topia,"spa:mar, rus:мо́ре, deu:Meer",,sea,,,,,,,
mara,,,,time; turn; instance,,,,,,,
Marati basa,basa,,,Marathi,,,,,,,
Marati vilaya,topia,,,Maharashtra,,,,,,,
maret,,"eng:mallet, spa:martillo, por:martelo, rus:молот, may:martil",,hammer; mallet,,,,,,,
margarit,,,Bellis,daisy,,,,,,,
marifa,,"ara:معرفة, fas:معرفت, swa:maarifa, tur:marifet, may:makrifat",,v. know; n. knowledge; science; a. known,saber; conocer,,,,,,"知識,知る"
Marze planeta,kosmo,,,Mars,,,,,,,
mas sau,,,,less; fewer,,,,,,,
materi,,,,material,,,,,,,
medi (inter?),,,,n. interval; middle; a. medium,,,,,,,
medi na (inter na?),,,,between; among,,,,,,,
medi-loga,,,,dialogue,,,,,,,
medika-zen?dava-zen?,pei-karma,,,"doctor, nurse, healer",,,,,,,
medika?dava?,,,,"v. heal, treat, nurse; n. medicine, healing, treatment; a. medical",,,,,,,
mega,nomer,,M,a. one million; pf. mega-,a. millón; pf. mega-,,,,,,
Méhiko desa,desa,,,Mexico,,,,,,,
mei,,,,a. beautiful,,,,,,,
mei ta,,,,n. beauty,,,,,,,
mei-sut,,,,fine arts; art,,,,,,,
mei-sut muzeo,kan,,,"art museum, art gallery, art exhibition",,,,,,,
mei-sut-kan,kan,,,"art museum, art gallery, art exhibition",,,,,,,
mei-sut-zen,pei-karma,,,artist,,,,,,,
meidan,,,,"square, plaza, mall; clearing, meadow",,,,,,,
meimun,animal,"ara:مَيْمُون‎, fas:میمون, tur:maymun, ell:μαϊμού, spa:mono",Simiiformes,"monkey, ape",,,,,,,
mel?-zum,animal,,,honeybee,,,,,,,
Melayu basa,basa,,,Malay language,,,,,,,
meme,,,,"sheep, ram",,,,,,,
meme-niama,,,,mutton,,,,,,,
memori,,"eng:memory, spa:memoria, rus:мемориальный",,"v. remember, recall",,,,,,,
memori fasil,,,,easy to remember,,,,,,,
memori-fa,,,,v. memorize,,,,,,,
memori-gu,,,,"n. memory, ability to remember",,,,,,,
memori-sei,,,,"n. memory, recollection",,,,,,,
men,yam,,,noodle,,,,,,,
Merkuri planeta,kosmo,,,Mercury,,,,,,,
Mesika basa,basa,,,Nahuatl languages,,,,,,,
Mesika nasia,nasia,,,Nahua,,,,,,,
metal-gu,,,,hardware; ironware,,,,,,,
metal-sana,,,,"metal, made of metal",,,,,,,
metal?,materi,,,metal,,,,,,,
metro,,,,v. measure; n. measurement; meter (unit of length),,,,,,,
metro ki,,,,measuring instrument,,,,,,,
metro-gu,,,,measuring instrument,,,,,,,
metro-karna,,,,measurement,,,,,,,
metropol,,,,"n. city, metropole; a. urban, metropolitan",,,,,,,
metropol-tren,,,,"metro, subway",,,,,,,
mi,zen,,,I; me,,,,,,,
mi di,zen,,,my,,,,,,,
mi di (sei) ga ta,fraze,,,I have (sei),,,,,,,
mi eide,fraze,,,help me; mayday,,,,,,,
mi-auto,,,,myself,,,,,,,
mi-auto di,,,,my own,,,,,,,
mi-pan-auto,,,,ourselves,,,,,,,
mi-pan-auto di,,,,our own,,,,,,,
mi-poli,,,,we; us,,,,,,,
mi-poli di,,,,our,,,,,,,
miau,,,,cat,,,,,,,
migra,,,,"migrate, transplant, relocate, move",,,,,,,
migra,,,,v. move; migrate,,,,,,,
mikro,,,,"a. tiny, microscopic; pf. micro-",,,,,,,
Mikronesia desa,desa,,,Micronesia,,,,,,,
mili,nomer,,m,a. permille; pf. milli-,,,,,,,
militar,,,,a. military,,,,,,,
militar-grupo?,,,,"n. military, army",,,,,,,
militar-gu,,,,weapon,,,,,,,
militar-zen,,,,n. soldier,,,,,,,
ming-teze,,,,explanation,,,,,,,
mini,,,,"a. small, little, tiny; few, little; av. slightly, a little",,,,,,,
mini baya,topia,,,inlet,,,,,,,
mini dom,,,,hut,,,,,,,
mini lako,topia,,,pond,,,,,,,
mini-bus,,,,"van, minibus",,,,,,,
mini-dau,,,,"lane, alley",,,,,,,
mini-fen,,,,a. less; fewer; n. minority,,,,,,,
mini-pandu,,,,gentle (of a slope),,,,,,,
mini-sek,,,,pebble,,,,,,,
mini-soni,,,,soft; quiet,,,,,,,
mini-voze,,,,whispering,,,,,,,
minut,vakat,,,minute,,,,,,,
misal,,,,n. example,,,,,,,
misal-do,,,,for example,,,,,,,
Misisipi rivo,topia,,,Mississippi River,,,,,,,
mit,,,,v. meet; n. meeting,,,,,,,
mit-ki,,,,"meeting, session",,,,,,,
mole (kus?),,,,"soft, fluffy, tender",,,,,,,
mole-toc,,,,"gentle, soft, light (touch)",,,,,,,
mon,,zho:門,,doorway; gate,,,,,,,
mosim,,,,season,,,,,,,
moskito,animal,"eng:mosquito, spa:mosquito, por:mosquito, fra:moustique, deu:Moskito, rus:моски́т",Nematocera,"mosquito, gnat, midge",,,,,,,
Moskva nagra,nagra,,,Moscow,,,,,,,
moto,,,,"n. movement, motion, locomotion; v. move; a. moving, mobile",,,,,,,
moto-makin,,,,"motor, engine (see moto)",,,,,,,
mou,animal,,Bos taurus,"cattle, cow, bull, ox",,,,,,,
mou-niama,,,,beef,,,,,,,
mou?,zi,,M,(letter) M,,,,,,,
muezi,kosmo,"swa:mwezi, nya:mwezi, sna:mwedzi, run:ukwezi",,moon,,,,,,,
muezi un mara,,,,monthly,,,,,,,
muezi-ki,vakat,,,month,,,,,,,
muk saka,,,,treebranch,,,,,,,
muk-sana,,,,"wooden, made of wood",,,,,,,
